young people who do not want to use drugs have come to me expressing grave concerns about what is happening in their communities, all because the Liberal government is sending the wrong message across Canada about drugs.  [conclusion] 

By decriminalizing marijuana, our government is forcing our youth to live in a world where drug use is making life more difficult.  [nonconclusion]

Psychological pressure to use marijuana is increasing.  [nonconclusion] 

Drug induced crime creates more tension and problems.  [nonconclusion] 

A good education is more difficult to obtain because of the negative behaviour and attitudes of their classmates using pot.  [nonconclusion] 

Drug offences in Saskatchewan have increased by 97% in the last 10 years.  [nonconclusion] Our youth deserve better.  [nonconclusion] 

Being free to grow and develop should be their right.  [nonconclusion] 

Instead, the damaging influence of drug use pollutes their environment.  [nonconclusion] 

Protecting Canada's youth should be our number one priority.  [nonconclusion] 

Why does the Liberal government care so little about our young people?  [nonconclusion] 


